NAME,SYMBOL,MINT,DECIMALS,LOGOURI,VERIFIED
Samoyedcoin,SAMO,,9,https://assets.coingecko.com/coins/images/15051/large/IXeEj5e.png?1619560738,true
Solyard Finance,YARD,,9,https://assets.coingecko.com/coins/images/18400/large/IMG_7306.JPG?1631775657,true
ChikinCoin,CKC,,6,https://assets.coingecko.com/coins/images/24978/large/Screenshot_from_2022-04-11_15-47-44.png?1649663281,true
Grape Protocol,GRAPE,,6,https://assets.coingecko.com/coins/images/18149/large/fRsuAlcV_400x400.png?1632437325,true
renLUNA,renLUNA,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8wv2KAykQstNAj2oW6AHANGBiFKVFhvMiyyzzjhkmGvE/logo.png,true
SolDoge,SDOGE,,0,https://assets.coingecko.com/coins/images/19746/large/2L4aX1r.png?1635822424,true
WOOF,WOOF,,6,https://assets.coingecko.com/coins/images/18319/large/woof-logo-svg-true-solana-radient-blackinside.png?1637655115,true
Solster,STR,,9,https://assets.coingecko.com/coins/images/18621/large/log-350.png?1632701442,true
MOONLANA,MOLA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AMdnw9H5DFtQwZowVFr4kUgSXJzLokKSinvgGiUoLSps/logo.png,true
Star Atlas,ATLAS,,8,https://assets.coingecko.com/coins/images/17659/large/Icon_Reverse.png?1628759092,true
Boring Protocol,BOP,,8,https://assets.coingecko.com/coins/images/16828/large/imgonline-com-ua-resize-VT59gqn-Bya-WGG.jpg?1625210880,true
Solcubator,SOLC,,9,https://assets.coingecko.com/coins/images/18682/large/Solcubator-Logo-Icon.png?1632966591,true
renBTC,renBTC,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CDJWUqTcYTVAKXAVXoQZFes5JUFc7owSeq7eMQcDSbo5/logo.png,true
Wrapped USTC,USTC,,9,https://assets.coingecko.com/coins/images/15462/large/ust.png?1620910058,true
CropperFinance,CRP,,9,https://assets.coingecko.com/coins/images/17883/large/copperfinance.PNG?1629708744,true
Aldrin,RIN,,9,https://assets.coingecko.com/coins/images/16849/large/Aldrin.png?1629959768,true
Fabric,FAB,,9,https://assets.coingecko.com/coins/images/16649/large/FABLOGO_TRANS200.png?1624592643,true
VentureCapital,VCC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FZgL5motNWEDEa24xgfSdBDfXkB9Ru9KxfEsey9S58bb/logo.svg,true
NINJA,NINJA,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FgX1WD9WzMU3yLwXaFSarPfkgzjLb2DZCqmkx9ExpuvJ/logo.png,true
Potato,POTATO,,3,https://assets.coingecko.com/coins/images/18254/large/logocircle.png?1631151305,true
SOLAPE,SOLAPE,,9,https://assets.coingecko.com/coins/images/16930/large/128px-coin.png?1625753550,true
Solpad Finance,SOLPAD,,9,https://assets.coingecko.com/coins/images/16368/large/solpad.PNG?1623820231,true
Dexlab,DXL,,6,https://assets.coingecko.com/coins/images/17276/large/3_GradientSymbol.png?1650936792,true
JET,JET,,9,https://assets.coingecko.com/coins/images/18437/large/jet_logomark_color.png?1631972990,true
Mercurial,MER,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MERt85fc5boKw3BW1eYdxonEuJNvXbiMbs6hvheau5K/logo.png,true
Metaplex,META,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/METAewgxyPbgwsseH8T16a39CQ5VyVxZi9zXiDPY18m/logo.png,true
Synchrony,SCY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/SCYfrGCw8aDiqdgcpdGjV6jp4UVVQLuphxTDLNWu36f/logo.png,true
Solrise Finance,SLRS,,6,https://assets.coingecko.com/coins/images/15762/large/9989.png?1621825696,true
Step Finance,STEP,,9,https://assets.coingecko.com/coins/images/14988/large/step.png?1619274762,true
Tulip Protocol,TULIP,,6,https://assets.coingecko.com/coins/images/15764/large/TqrUdBG.png?1621827144,true
Orca,ORCA,,6,https://assets.coingecko.com/coins/images/17547/large/Orca_Logo.png?1628781615,true
Star Atlas DAO,POLIS,,8,https://assets.coingecko.com/coins/images/17789/large/POLIS.jpg?1629256006,true
Solanium,SLIM,,6,https://assets.coingecko.com/coins/images/15816/large/logo_cg.png?1659000206,true
Xverse,XVC,,9,https://assets.coingecko.com/coins/images/17709/large/1_y5qvEWJiA4dFjoQNcqth3g.png?1629081157,true
Kurobi,KURO,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2Kc38rfQ49DFaKHQaWbijkE7fcymUMLY5guUiUsDmFfn/logo.png,true
Million,MM,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2PoF4gqWg97yjJk276yUYaGVkkASE7tqAU7H5faEBkeC/logo.svg,true
DINOEGG,DINOEGG,,6,https://assets.coingecko.com/coins/images/22291/large/xOcKL1Fw_400x400.png?1641367958,true
Bitspawn,SPWN,,9,https://assets.coingecko.com/coins/images/16513/large/token_logo.png?1631603192,true
Socean staked SOL,scnSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm/logo.png,true
Waggle Network,WAG,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5tN42n9vMi6ubp67Uy4NnmM5DMZYN8aS8GeB3bEDHr6E/logo.png,true
HAPI,HAPI,,9,https://assets.coingecko.com/coins/images/14298/large/R9i2HjAL_400x400.jpg?1615332438,true
Wrapped BUSD (Allbridge from BSC),ABBUSD,,9,https://assets.coingecko.com/coins/images/23061/large/logo_-_2022-01-26T091043.556.png?1643159457,true
Orbs,Orbs,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7JnHPPJBBKSTJ7iEmsiGSBcPJgbcKw28uCRXtQgimncp/logo.png,true
Weble Ecosystem Token,WET,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7R7rZ7SsLDXkYAfJyRCBScLuZwizeMWaTWrwFhSZU2Jq/logo.png,true
Lido Staked SOL,stSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj/logo.png,true
SolRazr,SOLR,,6,https://assets.coingecko.com/coins/images/18390/large/Sol-Razr-Logo-TICKER.png?1631759669,true
SunnySideUp staked SOL (sSOL),sSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8EDaoeBqpcVACwvkYXh1vAcU29HiBiNhqoF4pRsuUsZS/logo.png,true
Solminter,SMRT,,0,https://assets.coingecko.com/coins/images/17937/large/apple-touch-icon.png?1629868107,true
pSOL (Parrot SOL),pSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9EaLkQrbjmbbuZG9Wdpo8qfNUEjHATJFSycEmw6f1rGX/logo.svg,true
Wrapped DAI (Allbridge from Ethereum),aeDAI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FYpdBuyAHSbdaAyD1sKkxyLWbAP8uUW9h6uvdhK74ij1/logo.png,true
SunnySideUp,SSU,,9,https://assets.coingecko.com/coins/images/23369/large/logo.png?1643954242,true
MatrixETF DAO Finance,MDF,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ALQ9KMWjFmxVbew3vMkJj3ypbAKuorSgGst6svCHEe2z/logo.png,true
Wrapped ETH (Allbridge from Ethereum),aeWETH,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FeGn77dhg1KXRRFeSwwMiykZnZPw5JXW6naf2aQgZDQf/logo.png,true
Wrapped FTT (Allbridge from Ethereum),aeFTT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3/logo.png,true
Cykura,CYS,,6,https://assets.coingecko.com/coins/images/18139/large/cyclos-text-logo.png?1630651169,true
Wrapped USDT (Allbridge from Ethereum),aeUSDT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB/logo.svg,true
HottoShotto,HOTTO,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Bqd2ujCTEzpKzfjb1FHL7FKrdM6n1rZSnRecJK57EoKz/logo.png,true
HUSD Stablecoin (Wormhole v1),wHUSD_v1,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BybpSTBoZHsmKnfxYG47GDhVPKrnEKX31CScShbrzUhX/logo.png,true
Coin98,C98,,6,https://assets.coingecko.com/coins/images/17117/large/logo.png?1626412904,true
SolDate,DATE,,9,https://assets.coingecko.com/coins/images/18461/large/date.PNG?1632108952,true
Wrapped USDT (Allbridge from Polygon),apUSDT,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BQcdHdAQW1hczDbBi9hiegXAR7A98Q9jx3X3iBBBDiq4/logo.png,true
pBTC (Parrot BTC),pBTC,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DYDWu4hE4MN3aH897xQ3sRTs5EAjJDmQsKLNhbpUiKun/logo.svg,true
Wrapped USDC (Allbridge from Ethereum),aeUSDC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v/logo.png,true
Parrot USD,PAI,,6,https://assets.coingecko.com/coins/images/18439/large/pai.png?1632004568,true
UPS token (UPFI Network),UPS,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EwJN2GqUGXXzYmoAciwuABtorHczTA5LqbukKXV1viH7/logo.png,true
Wrapped CUSD (Allbridge from Celo),ACUSD,,9,https://assets.coingecko.com/coins/images/23057/large/7236.png?1643153224,true
Lumos Rewards,LRA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FMJotGUW16AzexRD3vXJQ94AL71cwrhtFaCTGtK1QHXm/logo.png,true
Sypool,SYP,,9,https://assets.coingecko.com/coins/images/18518/large/sypool.PNG?1632268218,true
CoreStarter,CSTR,,9,https://assets.coingecko.com/coins/images/20209/large/cstr.png?1636642782,true
Lido DAO (Wormhole),LDO,,8,https://assets.coingecko.com/coins/images/22995/large/LDO_wh_small.png?1644226233,true
Crystal,CRY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HbrmyoumgcK6sDFBi6EZQDi4i4ZgoN16eRB2JseKc7Hi/logo.png,true
Parasol Finance,PSOL,,7,https://assets.coingecko.com/coins/images/21551/large/icon.png?1642584584,true
Larix,LARIX,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Lrxqnh6ZHKbGy3dcrCED43nsoLkM1LTzU2jRfWe8qUC/logo.jpg,true
Mango,MNGO,,6,https://assets.coingecko.com/coins/images/14773/large/token-mango.png?1628171237,true
Parrot Protocol,PRT,,6,https://assets.coingecko.com/coins/images/18443/large/PRT.png?1634698095,true
Port Finance Token,PORT,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/PoRTjZMPXb9T7dyU7tpLEZRQj7e6ssfAE62j2oQuc6y/PORT.png,true
SynesisOne,SNS,,9,https://raw.githubusercontent.com/Synesis-One/spl-token/main/icon.png,true
Sunny Aggregator,SUNNY,,6,https://assets.coingecko.com/coins/images/18039/large/90dbe787-8e5f-473c-b923-fe138a7a30ea.png?1630314924,true
Saber,SBR,,6,https://assets.coingecko.com/coins/images/17162/large/oYs_YFz8_400x400.jpg?1626678457,true
Lido Wrapped Staked ETH,wstETH,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ZScHuTtqZukUrtZS43teTKGs2VqkKL8k4QCouR2n6Uo/logo.png,true
Allbridge,ABR,,9,https://assets.coingecko.com/coins/images/18690/large/abr.png?1640742053,true
Wrapped USDC (Allbridge from Polygon),apUSDC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BXXkv6z8ykpG1yuvUDPgh732wzVHB69RnB9YgSYh3itW/logo.png,true
Marinade staked SOL (mSOL),mSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So/logo.png,true
Sator,SAO,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2HeykdKjzHKGm2LKHw8pDYwjKPiFEoXAz74dirhUgQvq/Sator_Logo.png,true
Matrix Solana Index,MSI,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2e7yNwrmTgXp9ABUmcPXvFJTSrEVLj4YMyrb4GUM4Pdd/logo.png,true
Binance USD (Portal from Ethereum),BUSDet,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/33fsBLA8djQm82RpHmE3SuVrPGtZBWNYExsEUeKX1HXX/logo.png,true
FLOOF,FLOOF,,1,https://assets.coingecko.com/coins/images/19810/large/FLOOF_logo_200x200.png?1635917291,true
Final Frontier,FRNT,,9,https://assets.coingecko.com/coins/images/24120/large/Token_Logo_2_720p.png?1646386860,true
USDK (Portal),USDK,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/43m2ewFV5nDepieFjT9EmAQnc1HRtAF247RBpLGFem5F/logo.png,true
CaveWorld,CAVE,,6,https://assets.coingecko.com/coins/images/19358/large/token.png?1650866628,true
DogemonGo,DOGO,,6,https://assets.coingecko.com/coins/images/17480/large/dogemongo.PNG?1627950869,true
Tether USD (Portal from Polygon),USDTpo,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5goWRao6a3yNC4d6UjMdQxonkCMvKBwdpubU3qhfcdf1/logo.png,true
Huobi BTC (Portal),HBTC,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7dVH61ChzgmN9BwG4PkzwRP8PbYwPJ7ZPNF2vamKT2H8/logo.png,true
UXD Stablecoin,UXD,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7kbnvuGBxxj8AG9qp8Scn56muWGaRaFqxg1FsRp3PaFT/uxd-icon-black.png,true
Ethereum (Wormhole),ETH,,8,https://assets.coingecko.com/coins/images/22990/large/ETH_wh_small.png?1644225466,true
Synthetic USD,XUSD,,6,https://assets.coingecko.com/coins/images/19596/large/uJzDI4j.png?1635488810,true
Uniswap (Portal),UNI,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8FU95xFJhUUkyyCLU13HSzDLs7oC4QZdXQHL6SCeab36/logo.png,true
Wrapped USDC (Allbridge from Avalanche),aaUSDC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v/logo.png,true
Synthetic ETH,xETH,,9,https://www.synthetify.io/icons/xeth.svg,true
Binance Coin (Wormhole),BNB,,8,https://assets.coingecko.com/coins/images/22884/large/BNB_wh_small.png?1644224553,true
UST (Portal),UST,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i/logo.png,true
USD Coin (Portal from Ethereum),USDCet,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/A9mUU4qviSctJVPJdBJWkb28deg915LYJKrzQ19ji3FM/logo.png,true
Phant,PNT,,9,https://assets.coingecko.com/coins/images/22799/large/logogradientsm.png?1642583142,true
Aurory,AURY,,9,https://assets.coingecko.com/coins/images/19324/large/Ico_Blanc.png?1672824647,true
AVAX (Allbridge from Avalanche),AVAX,,9,https://assets.coingecko.com/coins/images/12559/small/coin-round-red.png,true
Synthetic SOL,xSOL,,9,https://www.synthetify.io/icons/xsol.svg,true
Sushi,SUSHI,,8,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,true
Wrapped USDC (Allbridge from Celo),acUSDC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v/logo.png,true
Shibalana,SHIBA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Dhg9XnzJWzSQqH2aAnhPTEJHGQAkALDfD98MA499A7pa/logo.png,true
Tether USD (Portal from Ethereum),USDTet,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Dn4noZ5jgGfkntzcQSUZ8czkreiZ1ForXYoV2H8Dm7S1/logo.png,true
USD Coin (Portal from Polygon),USDCpo,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/E2VmbootbVCBkMNNxKQgCLMS1X3NoGMaYAsufaAsf7M/logo.png,true
Dogelana,DGLN,,9,https://assets.coingecko.com/coins/images/21133/large/logo_%285%29.png?1642042028,true
Dai Stablecoin (Portal),DAI,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EjmyN6qEC1Tf1JxiG1ae7UTJhUxSwk1TCWNWqxWV4J6o/logo.png,true
FRAKT,FRKT,,8,https://assets.coingecko.com/coins/images/18926/large/logo_-_2021-10-11T132203.751.png?1633929748,true
FTX (Wormhole),FTT,,8,https://assets.coingecko.com/coins/images/22996/large/FTT_wh_small.png?1644225637,true
Terra Classic (Wormhole),LUNC,,6,https://assets.coingecko.com/coins/images/22951/large/LUNA_wh_small.png?1644226405,true
Frax,FRAX,,8,https://assets.coingecko.com/coins/images/13422/large/ethCanonicalFRAX.png?1669277108,true
